from_apl;to_apl_100mN29650E43212;to_apl_100mN29637E43165;to_apl_100mN29656E43172;to_apl_100mN29658E43184;to_apl_100mN29644E43182;to_apl_100mN29624E43164;to_apl_100mN29630E43163;to_apl_100mN29650E43143;to_apl_100mN29633E43182;to_apl_100mN29644E43171;to_apl_100mN29626E43200;to_apl_100mN29647E43154;to_apl_100mN29649E43164;to_apl_100mN29640E43158;to_apl_100mN29632E43201;to_apl_100mN29659E43199;to_apl_100mN29654E43156;to_apl_100mN29664E43184;to_apl_100mN29654E43149;to_apl_100mN29634E43172;to_apl_100mN29659E43192;to_apl_100mN29607E43166;to_apl_100mN29616E43166;to_apl_100mN29611E43173;to_apl_100mN29670E43185;to_apl_100mN29610E43179;to_apl_100mN29665E43194;to_apl_100mN29644E43145;to_apl_100mN29625E43180;to_apl_100mN29645E43137;to_apl_100mN29676E43183;to_apl_100mN29655E43205;to_apl_100mN29653E43199;to_apl_100mN29679E43192;to_apl_100mN29653E43193;to_apl_100mN29680E43214;to_apl_100mN29665E43178;to_apl_100mN29628E43194;to_apl_100mN29607E43160;to_apl_100mN29609E43200;to_apl_hub
100mN29650E43212;0.0;5696.7;4720.0;4339.5;3658.9;6679.1;6388.5;7478.0;4595.4;4715.0;3833.3;6645.0;5199.8;6285.7;2905.5;1825.9;6209.3;4085.8;6992.1;5412.7;2701.4;8276.5;7343.4;8145.1;4087.4;8614.6;2760.2;7419.7;5024.9;8224.1;4760.1;951.1;1537.6;4393.6;2413.7;3612.8;4735.9;3679.2;8346.7;5397.8;3992.9
100mN29637E43165;5696.7;0.0;2511.8;3914.6;2199.0;1518.9;847.9;3171.2;2037.8;1163.1;4129.8;1981.8;1555.7;955.0;4163.9;4908.1;2377.5;3813.8;2809.9;1073.7;4099.7;3542.7;2576.4;3411.4;4602.4;3880.9;4771.2;2707.3;2277.5;3560.9;5078.2;5338.3;4561.7;6017.3;4112.2;7592.8;3799.6;3605.1;3613.0;5186.9;5332.2
100mN29656E43172;4720.0;2511.8;0.0;1977.8;1949.8;3900.3;3229.3;3452.4;3447.7;1651.7;4737.7;2789.8;1311.5;2657.4;4625.0;3638.1;2042.6;1840.9;2784.5;2885.0;2829.8;5924.1;4957.8;5792.8;2376.2;6262.3;3090.1;3578.5;4002.3;4324.1;2851.9;4168.1;3526.7;3791.1;2862.3;5932.3;1485.4;4299.9;5994.4;6410.9;5940.0
100mN29658E43184;4339.5;3914.6;1977.8;0.0;2837.9;5303.1;4632.1;5105.6;4507.5;2835.6;5507.2;4396.1;2950.9;4140.6;5047.3;2706.0;3834.1;804.7;4619.7;4028.8;2101.2;7124.6;6158.3;6993.3;1685.1;7462.8;1707.4;5170.8;5146.2;5977.3;2160.9;3438.2;3219.5;2987.6;2730.1;4549.5;1466.6;5069.4;7194.9;7149.7;6539.0
100mN29644E43182;3658.9;2199.0;1949.8;2837.9;0.0;3366.3;2899.8;4444.9;1989.5;1445.7;3081.0;3556.9;2166.7;2947.7;2940.1;3102.8;3185.3;2760.3;3959.0;1924.0;2634.0;4996.9;4030.5;4865.5;3563.1;5335.0;3305.5;4331.5;2747.4;5135.9;4038.9;3270.0;2493.4;4978.1;2044.0;5943.4;2830.5;2643.3;5067.1;4753.2;4283.4
100mN29624E43164;6679.1;1518.9;3900.3;5303.1;3366.3;0.0;670.9;4160.1;2539.5;2551.5;4245.3;2970.6;2834.5;1917.7;4374.6;6292.0;3363.9;5202.3;3798.8;1636.5;5483.6;2238.7;1326.9;2107.3;5990.8;2576.8;6155.1;3498.7;2013.1;4458.4;6466.6;6408.2;5631.6;7405.8;5302.3;8976.7;5188.0;3733.1;2308.9;4135.3;5484.1
100mN29630E43163;6388.5;847.9;3229.3;4632.1;2899.8;670.9;0.0;3481.3;2427.9;1880.6;4396.8;2291.8;2163.6;1246.8;4526.1;5621.0;2692.9;4531.3;3119.9;1295.6;4812.7;2815.1;1903.3;2683.7;5319.9;3153.2;5484.1;2897.9;2164.6;3857.6;5795.7;6051.2;5274.7;6734.9;4825.2;8305.8;4517.1;3884.6;2885.3;4659.9;5635.6
100mN29650E43143;7478.0;3171.2;3452.4;5105.6;4444.9;4160.1;3481.3;0.0;4924.4;3366.9;7016.4;1458.3;2483.8;2293.1;6969.6;6431.1;1670.3;5004.8;1037.8;3971.2;5622.7;5964.7;5053.8;5907.3;5710.8;6383.8;6256.8;688.8;5245.8;1010.3;5682.6;6961.0;6287.4;6643.8;5655.2;9115.8;4820.0;6491.6;5786.0;7951.9;8218.7
100mN29633E43182;4595.4;2037.8;3447.7;4507.5;1989.5;2539.5;2427.9;4924.4;0.0;2204.9;2383.6;3735.0;2977.7;2850.2;2380.9;4519.9;4097.0;4414.2;4563.1;1423.8;4161.9;4083.1;3171.3;3951.7;5217.1;4421.2;4766.7;4509.7;1026.6;5314.1;5692.9;4435.5;3659.0;6632.0;3509.3;7369.3;4413.3;1858.8;4153.3;3597.9;3585.9
100mN29644E43171;4715.0;1163.1;1651.7;2835.6;1445.7;2551.5;1880.6;3366.9;2204.9;0.0;3894.7;2177.5;1140.6;1793.0;3789.3;3880.6;2270.7;2734.8;2927.8;1373.6;3072.2;4384.3;3418.0;4253.0;3523.4;4722.5;3743.7;2952.2;2649.2;3756.6;3999.2;4310.8;3534.2;4938.3;3084.7;6565.3;2720.6;3457.0;4454.5;5511.2;5097.0
100mN29626E43200;3833.3;4129.8;4737.7;5507.2;3081.0;4245.3;4396.8;7016.4;2383.6;3894.7;0.0;5827.0;4745.7;4942.2;963.4;4723.2;5815.3;5429.5;6589.1;3515.8;4545.4;5720.5;4808.7;5589.1;6232.4;5644.4;4970.1;6601.7;2468.9;7406.1;6708.2;4412.0;3841.1;7332.7;3784.1;7446.1;5611.5;725.5;5790.7;2626.6;1542.1
100mN29647E43154;6645.0;1981.8;2789.8;4396.1;3556.9;2970.6;2291.8;1458.3;3735.0;2177.5;5827.0;0.0;1536.1;1103.6;5797.1;5700.3;1027.0;4295.3;982.3;2781.8;4891.9;4815.3;3904.4;4757.9;5063.0;5234.4;5563.4;1189.2;4056.3;1993.6;5034.9;6230.2;5464.2;5996.0;4924.4;8385.0;4172.2;5302.2;4636.6;6762.4;7029.3
100mN29649E43164;5199.8;1555.7;1311.5;2950.9;2166.7;2834.5;2163.6;2483.8;2977.7;1140.6;4745.7;1536.1;0.0;1380.8;4640.3;4255.0;1327.9;2850.1;2001.9;2146.4;3446.7;4922.6;4010.8;4791.2;3582.2;5260.7;4118.1;2310.8;3422.0;3115.2;4058.0;4785.0;4018.9;4997.2;3479.2;6939.8;2691.4;4307.9;4992.8;6284.0;5948.0
100mN29640E43158;6285.7;955.0;2657.4;4140.6;2947.7;1917.7;1246.8;2293.1;2850.2;1793.0;4942.2;1103.6;1380.8;0.0;4976.2;5413.5;1552.5;4039.8;1931.7;1825.8;4605.2;4005.8;3094.1;3874.5;4828.3;4344.0;5276.6;1878.3;3029.5;2682.7;5304.1;5881.4;5104.9;6243.3;4637.7;8098.3;4012.1;4417.4;4056.6;5717.4;6144.5
100mN29632E43201;2905.5;4163.9;4625.0;5047.3;2940.1;4374.6;4526.1;6969.6;2380.9;3789.3;963.4;5797.1;4640.3;4976.2;0.0;3951.1;5709.9;4969.6;6483.7;3549.8;3773.3;5849.8;4938.0;5718.4;5455.1;6187.9;4198.0;6571.8;2598.2;7376.2;6127.8;3573.9;3069.0;6560.6;3012.0;6518.3;5505.6;964.2;5920.0;3088.0;1683.1
100mN29659E43199;1825.9;4908.1;3638.1;2706.0;3102.8;6292.0;5621.0;6431.1;4519.9;3880.6;4723.2;5700.3;4255.0;5413.5;3951.1;0.0;5159.6;2452.2;5945.2;4836.6;1057.1;7937.2;6970.9;7805.9;2453.9;8275.4;1196.7;6475.0;5145.8;7279.4;3126.5;900.4;1247.5;3144.5;1058.8;3097.1;3102.3;4569.1;8007.5;6847.8;5442.9
100mN29654E43156;6209.3;2377.5;2042.6;3834.1;3185.3;3363.9;2692.9;1670.3;4097.0;2270.7;5815.3;1027.0;1327.9;1552.5;5709.9;5159.6;0.0;3738.8;926.9;3177.5;4351.3;5452.0;4540.2;5320.6;4273.4;5790.1;4988.0;1815.6;4452.0;2561.3;4245.2;5689.6;5016.0;5206.4;4383.8;7830.1;3382.6;5377.5;5493.1;7163.5;7017.6
100mN29664E43184;4085.8;3813.8;1840.9;804.7;2760.3;5202.3;4531.3;5004.8;4414.2;2734.8;5429.5;4295.3;2850.1;4039.8;4969.6;2452.2;3738.8;0.0;4480.7;3928.0;1847.4;7023.8;6057.5;6892.5;1005.9;7362.0;1453.7;5070.0;5045.4;5876.5;1481.7;3184.4;2965.8;2319.2;2542.2;4295.8;898.6;4991.8;7094.1;7072.0;6461.4
100mN29654E43149;6992.1;2809.9;2784.5;4619.7;3959.0;3798.8;3119.9;1037.8;4563.1;2927.8;6589.1;982.3;2001.9;1931.7;6483.7;5945.2;926.9;4480.7;0.0;3609.9;5136.8;5643.4;4732.5;5586.1;5015.3;6062.5;5729.9;1466.0;4884.4;1965.4;4987.2;6475.1;5801.5;5948.3;5169.3;8572.1;4124.5;6151.3;5464.7;7590.5;7791.4
100mN29634E43172;5412.7;1073.7;2885.0;4028.8;1924.0;1636.5;1295.6;3971.2;1423.8;1373.6;3515.8;2781.8;2146.4;1825.8;3549.8;4836.6;3177.5;3928.0;3609.9;0.0;4028.3;3267.1;2300.7;3135.7;4730.9;3605.2;4699.7;3556.5;1428.5;4360.9;5206.7;5081.0;4304.5;6145.8;3855.0;7521.4;3953.8;2991.0;3337.3;4488.8;4718.1
100mN29659E43192;2701.4;4099.7;2829.8;2101.2;2634.0;5483.6;4812.7;5622.7;4161.9;3072.2;4545.4;4891.9;3446.7;4605.2;3773.3;1057.1;4351.3;1847.4;5136.8;4028.3;0.0;7128.9;6162.6;6997.5;1849.1;7467.0;740.1;5666.6;4787.8;6471.0;2521.7;1775.1;1285.6;3100.8;861.9;3564.5;2497.5;4391.3;7199.1;6525.4;5265.0
100mN29607E43166;8276.5;3542.7;5924.1;7124.6;4996.9;2238.7;2815.1;5964.7;4083.1;4384.3;5720.5;4815.3;4922.6;4005.8;5849.8;7937.2;5452.0;7023.8;5643.4;3267.1;7128.9;0.0;1213.1;1085.7;7826.7;1720.5;7800.3;5275.9;3251.1;6235.6;8302.5;8038.7;7262.2;9241.6;6932.9;10622.0;7049.6;5208.3;754.6;5189.8;6949.6
100mN29616E43166;7343.4;2576.4;4957.8;6158.3;4030.5;1326.9;1903.3;5053.8;3171.3;3418.0;4808.7;3904.4;4010.8;3094.1;4938.0;6970.9;4540.2;6057.5;4732.5;2300.7;6162.6;1213.1;0.0;992.1;6860.3;1575.2;6834.0;4365.0;2339.3;5324.7;7336.1;7072.4;6295.9;8275.3;5966.6;9655.7;6083.3;4296.6;1498.5;4424.2;6047.6
100mN29611E43173;8145.1;3411.4;5792.8;6993.3;4865.5;2107.3;2683.7;5907.3;3951.7;4253.0;5589.1;4757.9;4791.2;3874.5;5718.4;7805.9;5320.6;6892.5;5586.1;3135.7;6997.5;1085.7;992.1;0.0;7695.3;727.2;7669.0;5218.5;3119.7;6178.2;8171.1;7907.4;7130.8;9110.2;6801.6;10490.6;6918.3;5077.0;1665.3;4196.4;5956.2
100mN29670E43185;4087.4;4602.4;2376.2;1685.1;3563.1;5990.8;5319.9;5710.8;5217.1;3523.4;6232.4;5063.0;3582.2;4828.3;5455.1;2453.9;4273.4;1005.9;5015.3;4730.9;1849.1;7826.7;6860.3;7695.3;0.0;8164.8;1455.3;5851.7;5848.2;6597.3;814.3;3186.1;2967.4;1746.5;2543.8;3787.7;1155.4;5794.6;7896.9;7874.9;6946.9
100mN29610E43179;8614.6;3880.9;6262.3;7462.8;5335.0;2576.8;3153.2;6383.8;4421.2;4722.5;5644.4;5234.4;5260.7;4344.0;6187.9;8275.4;5790.1;7362.0;6062.5;3605.2;7467.0;1720.5;1575.2;727.2;8164.8;0.0;8138.5;5695.0;3589.2;6654.6;8640.6;8376.9;7600.3;9579.8;7271.1;10960.1;7387.8;5546.5;2347.4;3530.8;5290.6
100mN29665E43194;2760.2;4771.2;3090.1;1707.4;3305.5;6155.1;5484.1;6256.8;4766.7;3743.7;4970.1;5563.4;4118.1;5276.6;4198.0;1196.7;4988.0;1453.7;5729.9;4699.7;740.1;7800.3;6834.0;7669.0;1455.3;8138.5;0.0;6338.1;5392.7;7128.6;2127.9;1928.9;1710.2;2362.6;1286.6;2842.2;2103.8;4816.0;7870.6;7094.6;5689.7
100mN29644E43145;7419.7;2707.3;3578.5;5170.8;4331.5;3498.7;2897.9;688.8;4509.7;2952.2;6601.7;1189.2;2310.8;1878.3;6571.8;6475.0;1815.6;5070.0;1466.0;3556.5;5666.6;5275.9;4365.0;5218.5;5851.7;5695.0;6338.1;0.0;4785.4;997.4;5823.5;7004.9;6238.9;6784.7;5699.1;9159.7;4960.9;6076.9;5097.2;7368.5;7804.0
100mN29625E43180;5024.9;2277.5;4002.3;5146.2;2747.4;2013.1;2164.6;5245.8;1026.6;2649.2;2468.9;4056.3;3422.0;3029.5;2598.2;5145.8;4452.0;5045.4;4884.4;1428.5;4787.8;3251.1;2339.3;3119.7;5848.2;3589.2;5392.7;4785.4;0.0;5635.4;6324.0;5061.5;4284.9;7263.2;4135.3;7995.3;5071.2;1956.8;3321.3;3432.9;3707.8
100mN29645E43137;8224.1;3560.9;4324.1;5977.3;5135.9;4458.4;3857.6;1010.3;5314.1;3756.6;7406.1;1993.6;3115.2;2682.7;7376.2;7279.4;2561.3;5876.5;1965.4;4360.9;6471.0;6235.6;5324.7;6178.2;6597.3;6654.6;7128.6;997.4;5635.4;0.0;6569.2;7809.3;7043.3;7530.3;6503.5;9964.1;5706.5;6881.3;6056.8;8328.2;8608.4
100mN29676E43183;4760.1;5078.2;2851.9;2160.9;4038.9;6466.6;5795.7;5682.6;5692.9;3999.2;6708.2;5034.9;4058.0;5304.1;6127.8;3126.5;4245.2;1481.7;4987.2;5206.7;2521.7;8302.5;7336.1;8171.1;814.3;8640.6;2127.9;5823.5;6324.0;6569.2;0.0;3858.7;3640.1;986.8;3216.4;3941.6;1631.2;6270.4;8372.7;8350.6;7619.6
100mN29655E43205;951.1;5338.3;4168.1;3438.2;3270.0;6408.2;6051.2;6961.0;4435.5;4310.8;4412.0;6230.2;4785.0;5881.4;3573.9;900.4;5689.6;3184.4;6475.1;5081.0;1775.1;8038.7;7072.4;7907.4;3186.1;8376.9;1928.9;7004.9;5061.5;7809.3;3858.7;0.0;858.4;3567.3;1588.8;3519.9;3834.5;4257.9;8109.0;6066.2;4661.4
100mN29653E43199;1537.6;4561.7;3526.7;3219.5;2493.4;5631.6;5274.7;6287.4;3659.0;3534.2;3841.1;5464.2;4018.9;5104.9;3069.0;1247.5;5016.0;2965.8;5801.5;4304.5;1285.6;7262.2;6295.9;7130.8;2967.4;7600.3;1710.2;6238.9;4284.9;7043.3;3640.1;858.4;0.0;4075.9;997.9;4097.0;3615.9;3687.0;7332.4;5965.6;4560.7
100mN29679E43192;4393.6;6017.3;3791.1;2987.6;4978.1;7405.8;6734.9;6643.8;6632.0;4938.3;7332.7;5996.0;4997.2;6243.3;6560.6;3144.5;5206.4;2319.2;5948.3;6145.8;3100.8;9241.6;8275.3;9110.2;1746.5;9579.8;2362.6;6784.7;7263.2;7530.3;986.8;3567.3;4075.9;0.0;3649.2;2959.7;2570.4;7178.6;9311.8;9289.8;8052.3
100mN29653E43193;2413.7;4112.2;2862.3;2730.1;2044.0;5302.3;4825.2;5655.2;3509.3;3084.7;3784.1;4924.4;3479.2;4637.7;3012.0;1058.8;4383.8;2542.2;5169.3;3855.0;861.9;6932.9;5966.6;6801.6;2543.8;7271.1;1286.6;5699.1;4135.3;6503.5;3216.4;1588.8;997.9;3649.2;0.0;3899.4;3192.3;3630.0;7003.2;5872.9;4503.7
100mN29680E43214;3612.8;7592.8;5932.3;4549.5;5943.4;8976.7;8305.8;9115.8;7369.3;6565.3;7446.1;8385.0;6939.8;8098.3;6518.3;3097.1;7830.1;4295.8;8572.1;7521.4;3564.5;10622.0;9655.7;10490.6;3787.7;10960.1;2842.2;9159.7;7995.3;9964.1;3941.6;3519.9;4097.0;2959.7;3899.4;0.0;4764.6;7292.0;10692.2;9010.6;7605.7
100mN29665E43178;4735.9;3799.6;1485.4;1466.6;2830.5;5188.0;4517.1;4820.0;4413.3;2720.6;5611.5;4172.2;2691.4;4012.1;5505.6;3102.3;3382.6;898.6;4124.5;3953.8;2497.5;7049.6;6083.3;6918.3;1155.4;7387.8;2103.8;4960.9;5071.2;5706.5;1631.2;3834.5;3615.9;2570.4;3192.3;4764.6;0.0;5173.7;7119.9;7284.7;6813.8
100mN29628E43194;3679.2;3605.1;4299.9;5069.4;2643.3;3733.1;3884.6;6491.6;1858.8;3457.0;725.5;5302.2;4307.9;4417.4;964.2;4569.1;5377.5;4991.8;6151.3;2991.0;4391.3;5208.3;4296.6;5077.0;5794.6;5546.5;4816.0;6076.9;1956.8;6881.3;6270.4;4257.9;3687.0;7178.6;3630.0;7292.0;5173.7;0.0;5278.6;2603.3;1985.5
100mN29607E43160;8346.7;3613.0;5994.4;7194.9;5067.1;2308.9;2885.3;5786.0;4153.3;4454.5;5790.7;4636.6;4992.8;4056.6;5920.0;8007.5;5493.1;7094.1;5464.7;3337.3;7199.1;754.6;1498.5;1665.3;7896.9;2347.4;7870.6;5097.2;3321.3;6056.8;8372.7;8109.0;7332.4;9311.8;7003.2;10692.2;7119.9;5278.6;0.0;5406.2;7029.6
100mN29609E43200;5397.8;5186.8;6410.9;7149.7;4753.2;4135.3;4659.9;7951.9;3597.9;5511.2;2626.6;6762.4;6284.0;5717.4;3088.0;6847.8;7163.5;7072.0;7590.5;4488.8;6525.4;5189.8;4424.2;4196.4;7874.8;3530.8;7094.6;7368.5;3432.9;8328.2;8350.6;6066.2;5965.6;9289.8;5872.9;9010.6;7284.7;2603.3;5406.2;0.0;1789.2
hub;3992.9;5332.2;5940.0;6539.0;4283.4;5484.1;5635.6;8218.7;3585.9;5097.1;1542.1;7029.3;5948.0;6144.5;1683.1;5442.9;7017.6;6461.4;7791.4;4718.1;5265.0;6949.6;6047.6;5956.2;6946.9;5290.6;5689.7;7804.0;3707.8;8608.4;7619.6;4661.4;4560.7;8052.3;4503.7;7605.7;6813.8;1985.5;7029.6;1789.2;0.0
