Time (Month);Avg. parcels per APL per month : S1;Avg. purchase per month : S1;E-shopper share : S1;E-shoppers growth rate : S1;Potential e-customers : S1;APL market growth rate : S1;APL market share : S1;APL users : S1;Market Size : S1;Number of APLs : S1;Number of deliveries : S1;Online purchase growth rate : S1;Population : S1;Population growth rate : S1;Purchases per month : S1
0;6000;5;0.63;0.000833333;82729.1;0.00166667;0.19;15718;131316;13;78590;0.00166667;131316;0.000666667;5
1;6000;5;0.63;0.000833333;82798;0.00166667;0.19;15744;131404;13;78851;0.00166667;131316;0.000666667;5.00833
2;6000;5;0.63;0.000833333;82867;0.00166667;0.19;15770;131491;13;79112;0.00166667;131316;0.000666667;5.01667
3;6000;5;0.63;0.000833333;82936;0.00166667;0.19;15796;131579;13;79374;0.00166667;131316;0.000666667;5.025
4;6000;5;0.63;0.000833333;83005.1;0.00166667;0.19;15822;131666;13;79637;0.00166667;131316;0.000666667;5.03333
5;6000;5;0.63;0.000833333;83074.2;0.00166667;0.19;15848;131754;13;79900;0.00166667;131316;0.000666667;5.04167
6;6000;5;0.63;0.000833333;83143.4;0.00166667;0.19;15874;131841;13;80163;0.00166667;131316;0.000666667;5.05
7;6000;5;0.63;0.000833333;83212.6;0.00166667;0.19;15900;131929;13;80427;0.00166667;131316;0.000666667;5.05833
8;6000;5;0.63;0.000833333;83281.9;0.00166667;0.19;15926;132016;13;80691;0.00166667;131316;0.000666667;5.06667
9;6000;5;0.63;0.000833333;83351.2;0.00166667;0.19;15952;132104;13;80956;0.00166667;131316;0.000666667;5.075
10;6000;5;0.63;0.000833333;83420.6;0.00166667;0.19;15978;132191;13;81221;0.00166667;131316;0.000666667;5.08333
11;6000;5;0.63;0.000833333;83490;0.00166667;0.19;16004;132279;13;81487;0.00166667;131316;0.000666667;5.09167
12;6000;5;0.63;0.000833333;83559.4;0.00166667;0.19;16030;132367;13;81752;0.00166667;131316;0.000666667;5.1
13;6000;5;0.63;0.000833333;83628.9;0.00166667;0.19;16056;132454;13;82019;0.00166667;131316;0.000666667;5.10833
14;6000;5;0.63;0.000833333;83698.4;0.00166667;0.19;16082;132542;13;82286;0.00166667;131316;0.000666667;5.11667
15;6000;5;0.63;0.000833333;83768;0.00166667;0.19;16108;132629;13;82553;0.00166667;131316;0.000666667;5.125
16;6000;5;0.63;0.000833333;83837.6;0.00166667;0.19;16134;132717;13;82821;0.00166667;131316;0.000666667;5.13333
17;6000;5;0.63;0.000833333;83907.3;0.00166667;0.19;16160;132804;13;83089;0.00166667;131316;0.000666667;5.14167
18;6000;5;0.63;0.000833333;83977;0.00166667;0.19;16186;132892;13;83357;0.00166667;131316;0.000666667;5.15
19;6000;5;0.63;0.000833333;84046.8;0.00166667;0.19;16212;132979;13;83626;0.00166667;131316;0.000666667;5.15833
20;6000;5;0.63;0.000833333;84116.6;0.00166667;0.19;16238;133067;13;83896;0.00166667;131316;0.000666667;5.16667
21;6000;5;0.63;0.000833333;84186.5;0.00166667;0.19;16264;133154;14;84166;0.00166667;131316;0.000666667;5.175
22;6000;5;0.63;0.000833333;84256.4;0.00166667;0.19;16290;133242;14;84436;0.00166667;131316;0.000666667;5.18333
23;6000;5;0.63;0.000833333;84326.4;0.00166667;0.19;16316;133330;14;84707;0.00166667;131316;0.000666667;5.19167
24;6000;5;0.63;0.000833333;84396.3;0.00166667;0.19;16342;133417;14;84978;0.00166667;131316;0.000666667;5.2
25;6000;5;0.63;0.000833333;84466.4;0.00166667;0.19;16368;133505;14;85249;0.00166667;131316;0.000666667;5.20833
26;6000;5;0.63;0.000833333;84536.5;0.00166667;0.19;16394;133592;14;85522;0.00166667;131316;0.000666667;5.21667
27;6000;5;0.63;0.000833333;84606.6;0.00166667;0.19;16420;133680;14;85794;0.00166667;131316;0.000666667;5.225
28;6000;5;0.63;0.000833333;84676.8;0.00166667;0.19;16446;133767;14;86067;0.00166667;131316;0.000666667;5.23333
29;6000;5;0.63;0.000833333;84747;0.00166667;0.19;16472;133855;14;86340;0.00166667;131316;0.000666667;5.24167
30;6000;5;0.63;0.000833333;84817.3;0.00166667;0.19;16498;133942;14;86614;0.00166667;131316;0.000666667;5.25
31;6000;5;0.63;0.000833333;84887.6;0.00166667;0.19;16524;134030;14;86888;0.00166667;131316;0.000666667;5.25833
32;6000;5;0.63;0.000833333;84958;0.00166667;0.19;16550;134117;14;87163;0.00166667;131316;0.000666667;5.26667
33;6000;5;0.63;0.000833333;85028.4;0.00166667;0.19;16576;134205;14;87438;0.00166667;131316;0.000666667;5.275
34;6000;5;0.63;0.000833333;85098.9;0.00166667;0.19;16602;134292;14;87713;0.00166667;131316;0.000666667;5.28333
35;6000;5;0.63;0.000833333;85169.4;0.00166667;0.19;16628;134380;14;87989;0.00166667;131316;0.000666667;5.29167
36;6000;5;0.63;0.000833333;85239.9;0.00166667;0.19;16654;134468;14;88266;0.00166667;131316;0.000666667;5.3
37;6000;5;0.63;0.000833333;85310.5;0.00166667;0.19;16680;134555;14;88542;0.00166667;131316;0.000666667;5.30833
38;6000;5;0.63;0.000833333;85381.1;0.00166667;0.19;16707;134643;14;88825;0.00166667;131316;0.000666667;5.31667
39;6000;5;0.63;0.000833333;85451.8;0.00166667;0.19;16734;134730;14;89108;0.00166667;131316;0.000666667;5.325
40;6000;5;0.63;0.000833333;85522.6;0.00166667;0.19;16761;134818;14;89391;0.00166667;131316;0.000666667;5.33333
41;6000;5;0.63;0.000833333;85593.3;0.00166667;0.19;16788;134905;14;89675;0.00166667;131316;0.000666667;5.34167
42;6000;5;0.63;0.000833333;85664.2;0.00166667;0.19;16815;134993;14;89960;0.00166667;131316;0.000666667;5.35
43;6000;5;0.63;0.000833333;85735;0.00166667;0.19;16842;135080;15;90245;0.00166667;131316;0.000666667;5.35833
44;6000;5;0.63;0.000833333;85806;0.00166667;0.19;16869;135168;15;90530;0.00166667;131316;0.000666667;5.36667
45;6000;5;0.63;0.000833333;85876.9;0.00166667;0.19;16896;135255;15;90815;0.00166667;131316;0.000666667;5.375
46;6000;5;0.63;0.000833333;85947.9;0.00166667;0.19;16923;135343;15;91102;0.00166667;131316;0.000666667;5.38333
47;6000;5;0.63;0.000833333;86019;0.00166667;0.19;16950;135431;15;91388;0.00166667;131316;0.000666667;5.39167
48;6000;5;0.63;0.000833333;86090.1;0.00166667;0.19;16977;135518;15;91675;0.00166667;131316;0.000666667;5.4
49;6000;5;0.63;0.000833333;86161.2;0.00166667;0.19;17004;135606;15;91963;0.00166667;131316;0.000666667;5.40833
50;6000;5;0.63;0.000833333;86232.4;0.00166667;0.19;17031;135693;15;92251;0.00166667;131316;0.000666667;5.41667
51;6000;5;0.63;0.000833333;86303.7;0.00166667;0.19;17058;135781;15;92539;0.00166667;131316;0.000666667;5.425
52;6000;5;0.63;0.000833333;86375;0.00166667;0.19;17085;135868;15;92828;0.00166667;131316;0.000666667;5.43333
53;6000;5;0.63;0.000833333;86446.3;0.00166667;0.19;17112;135956;15;93117;0.00166667;131316;0.000666667;5.44167
54;6000;5;0.63;0.000833333;86517.7;0.00166667;0.19;17139;136043;15;93407;0.00166667;131316;0.000666667;5.45
55;6000;5;0.63;0.000833333;86589.1;0.00166667;0.19;17166;136131;15;93697;0.00166667;131316;0.000666667;5.45833
56;6000;5;0.63;0.000833333;86660.5;0.00166667;0.19;17193;136218;15;93988;0.00166667;131316;0.000666667;5.46667
57;6000;5;0.63;0.000833333;86732.1;0.00166667;0.19;17220;136306;15;94279;0.00166667;131316;0.000666667;5.475
58;6000;5;0.63;0.000833333;86803.6;0.00166667;0.19;17247;136394;15;94571;0.00166667;131316;0.000666667;5.48333
59;6000;5;0.63;0.000833333;86875.2;0.00166667;0.19;17274;136481;15;94863;0.00166667;131316;0.000666667;5.49167
60;6000;5;0.63;0.000833333;86946.9;0.00166667;0.19;17301;136569;15;95155;0.00166667;131316;0.000666667;5.5
